id,title,url,category,dead,awesome,revision
196,"Discover and install useful RStudio addins",https://github.com/daattali/addinslist,R,0,0,"2022-05-18"
197,"Creating a LOESS animation with gganimate",http://varianceexplained.org/files/loess.html,R,0,0,"2022-05-18"
198,"interplot: Plot the Effects of Variables in Interaction Terms",https://cran.r-project.org/web/packages/interplot/vignettes/interplot-vignette.html,R,0,0,"2022-05-18"
199,"An unhealthy obsession with p-values is ruining science",https://www.vox.com/2016/3/15/11225162/p-value-simple-definition-hacking,hypothesis,0,0,"2022-05-18"
200,"Statistikere udsender sjælden form for advarsel",https://ing.dk/artikel/statistikere-udsender-sjaelden-form-advarsel-183096,danish,0,0,"2022-05-18"
201,"Rock 'n Poll",http://rocknpoll.graphics/,visualisation,0,0,"2022-05-18"
202,"Demystifying Box-and-whisker plots — Part 1",https://www.infragistics.com/community/blogs/b/tim_brock/posts/demystifying-box-and-whisker-plots-part-1,visualisation,0,0,"2022-05-18"
203,"Demystifying Box-and-whisker Plots — Part 2",https://www.infragistics.com/community/blogs/b/tim_brock/posts/demystifying-box-and-whisker-plots-part-2,visualisation,0,0,"2022-05-18"
204,"Statistical tests, P values, confidence intervals, and power: a guide to misinterpretations",https://doi.org/10.1007/s10654-016-0149-3,hypothesis,0,1,"2022-05-19"
205,"RWeekly.org: Blogs to Learn R from the Community",https://rweekly.org/,R,0,1,"2022-05-19"
206,"Ten Simple Rules for Effective Statistical Practice",https://doi.org/10.1371/journal.pcbi.1004961,software,0,1,"2022-05-19"
207,"Advice for learning to code from scratch",http://www.russpoldrack.org/2016/05/advice-for-learning-to-code-from-scratch.html,software,0,0,"2022-05-19"
208,"Vectorization in R: Why?",http://www.noamross.net/archives/2014-04-16-vectorization-in-r-why/,R,0,0,"2022-05-19"
209,"Causal Empiricism in Quantitative Research",https://doi.org/10.1086/686690,causality,0,0,"2022-05-19"
210,"Workshop: Automated Text Analysis with R",https://github.com/pablobarbera/eui-text-workshop,textanalysis,0,0,"2022-05-19"
211,"Spring du bare den næste meningsmåling over",https://finans.dk/debat/ECE8669480/spring-du-bare-den-naeste-meningsmaaling-over/,danish,0,0,"2022-05-19"
212,"Good Books for All Things Data",https://multithreaded.stitchfix.com/blog/2016/06/09/ds-books/,books,0,0,"2022-05-19"
213,"Survey Experiments in Practice",https://thomasleeper.com/surveyexpcourse/,experiments,0,1,"2022-05-19"
214,"DrawMyData: a tool for teaching stats and data science",http://robertgrantstats.co.uk/drawmydata.html,teaching,0,1,"2022-05-19"
215,"Text Mining with R on Vikings episode scripts",http://www.networkx.nl/data-science/text-mining-r-vikings/,R,0,0,"2022-05-19"
216,"Introduction to the viridis color maps",https://cran.r-project.org/web/packages/viridis/vignettes/intro-to-viridis.html,R,0,0,"2022-05-19"
217,"Stop Using Google Trends",https://medium.com/@dannypage/stop-using-google-trends-a5014dd32588,data,0,0,"2022-05-19"
218,"Everything is fucked: The syllabus",https://thehardestscience.com/2016/08/11/everything-is-fucked-the-syllabus/,replication,0,0,"2022-05-19"
219,"Efficient R programming",https://csgillespie.github.io/efficientR/,R,0,1,"2022-05-21"
220,"Why the Father of Modern Statistics Didn't Believe Smoking Caused Cancer",https://priceonomics.com/why-the-father-of-modern-statistics-didnt-believe/,history,0,1,"2022-05-21"
221,"Visualising Residuals",https://drsimonj.svbtle.com/visualising-residuals,R,0,0,"2022-05-21"
222,"13 Tips For Reading General Election Polls Like A Pro",https://fivethirtyeight.com/features/13-tips-for-reading-general-election-polls-like-a-pro/,general,0,0,"2022-05-21"
223,"Not So Standard Deviations",https://soundcloud.com/nssd-podcast,podcast,0,0,"2022-05-21"
224,"Exploring Fitness Data in R",https://jonathande4.wordpress.com/2016/09/05/exploring-fitness-data-in-r/,R,0,0,"2022-05-21"
225,"When Did Charts Become Popular?",https://priceonomics.com/when-did-charts-become-popular/,visualisation,0,0,"2022-05-21"
226,"What has happened down here is the winds have changed",https://statmodeling.stat.columbia.edu/2016/09/21/what-has-happened-down-here-is-the-winds-have-changed/,replication,0,0,"2022-05-21"
227,"GoodReads: Webscraping and Text Analysis with R (Part 1)",https://datascienceplus.com/goodreads-webscraping-and-text-analysis-with-r-part-1/,R,0,0,"2022-05-21"
228,"What data patterns can lie behind a correlation coefficient?",https://janhove.github.io/teaching/2016/11/21/what-correlations-look-like,correlation,0,1,"2022-05-21"
229,"How to better communicate election forecasts — in one simple chart",https://www.washingtonpost.com/news/monkey-cage/wp/2016/11/29/how-to-better-communicate-election-forecasts-in-one-simple-chart/,visualisation,0,0,"2022-05-21"
230,"Plotly R cheat sheet",https://images.plot.ly/plotly-documentation/images/r_cheat_sheet.pdf,R,0,0,"2022-05-21"
231,"The hard road to reproducibility",https://doi.org/10.1126/science.354.6308.142,replication,0,0,"2022-05-21"
232,"Equivalence, non-inferiority and superiority testing",https://rpsychologist.com/d3/equivalence/,hypothesis,0,0,"2022-05-21"
233,"The 10 Best Data Visualization Articles of 2016 (and Why They Were Awesome)",https://medium.com/datavisualization/the-10-best-data-visualization-articles-of-2016-and-why-they-were-awesome-ce30618ea06a,visualisation,0,0,"2022-05-21"
234,"Happy Git and GitHub for the useR",https://happygitwithr.com/,R,0,1,"2022-05-21"
235,"Extract Twitter Data Automatically using Scheduler R package",https://datascienceplus.com/extract-twitter-data-automatically-using-scheduler-r-package/,R,0,0,"2022-05-21"
236,"How to create a ggplot Theme - Unicorn Edition",http://flovv.github.io/unicorn_ggplot_theme/,R,0,0,"2022-05-21"
237,"loldata: Miscellaneous datasets provided for the lulz",https://github.com/tadaadata/loldata,data,0,0,"2022-05-21"
238,"Exploring the European Social Survey (ESS) - pipe-friendly workflow with sjmisc, part 2 #rstats #tidyverse",https://strengejacke.wordpress.com/2016/12/22/exploring-the-european-social-survey-ess-pipe-friendly-workflow-with-sjmisc-part-2-rstats-tidyverse/,R,0,0,"2022-05-21"
239,"Calling Bullshit",https://www.callingbullshit.org/,general,0,0,"2022-05-21"
240,"RStudio Cheatsheets",https://www.rstudio.com/resources/cheatsheets/,R,0,0,"2022-05-21"
241,"Exploring News Coverage With newsflash",https://rud.is/b/2017/02/01/exploring-news-coverage-with-newsflash/,R,0,0,"2022-05-21"
242,"Seeing Theory: A visual introduction to probability and statistics",https://seeing-theory.brown.edu/,probability,0,1,"2022-05-22"
243,"UK government using R to modernize reporting of official statistics",https://blog.revolutionanalytics.com/2017/03/uk-statistics.html,R,0,0,"2022-05-22"
244,"Strange R Things",https://rpubs.com/dbecker7/StrangeRThings,R,0,0,"2022-05-22"
245,"Excel is threatening the quality of research data — Data Packages are here to help",https://blogs.lse.ac.uk/impactofsocialsciences/2017/02/22/excel-is-threatening-the-quality-of-research-data-data-packages-are-here-to-help/,Excel,0,0,"2022-05-22"
246,"Social Media and Big Data Research",https://eventum.upf.edu/_files/_event/_7273/_editorFiles/file/Barbera-Scheme%20for%20courses%20information%20_Big%20Data_1_.pdf,data,0,0,"2022-05-22"
247,"Announcing ggraph: A grammar of graphics for relational data",https://www.data-imaginist.com/2017/Announcing-ggraph/,R,0,0,"2022-05-22"
248,"A glance at R-bloggers Twitter feed",https://masalmon.eu/2017/02/28/rbloggerstweets/,R,0,0,"2022-05-22"
249,"adventures in garbage millennial confirmation bias",https://scatter.wordpress.com/2017/04/01/adventures-in-garbage-millennial-confirmation-bias/,replication,0,0,"2022-05-22"
250,"How Histograms Work",https://flowingdata.com/2017/06/07/how-histograms-work/,visualisation,0,1,"2022-05-23"
251,"Examining the arc of 100,000 stories: a tidy analysis",http://varianceexplained.org/r/tidytext-plots/,R,0,0,"2022-05-23"
252,"Same Stats, Different Graphs: Generating Datasets with Varied Appearance and Identical Statistics through Simulated Annealing",https://www.autodesk.com/research/publications/same-stats-different-graphs,visualisation,0,0,"2022-05-23"
253,"Correlates of State Policy",http://www.ippsr.msu.edu/public-policy/correlates-state-policy,dataset,0,0,"2022-05-23"
254,"How much statistics do psychological scientists need to know? Also, a reading list",http://xeniaschmalz.blogspot.com/2017/04/how-much-statistics-do-psychological.html,replication,0,0,"2022-05-23"
255,"Defining Open Science Definitions",https://im2punt0.wordpress.com/2017/03/27/defining-open-science-definitions/,replication,0,0,"2022-05-23"
256,"Learning from Marginal Effects Plots",https://tompepinsky.com/2017/04/14/learning-from-marginal-effects-plots/,visualisation,0,0,"2022-05-23"
257,"Video Introduction to Bayesian Data Analysis, Part 1: What is Bayes?",https://www.sumsar.net/blog/2017/02/introduction-to-bayesian-data-analysis-part-one/,Bayes,0,0,"2022-05-23"
258,"Video Introduction to Bayesian Data Analysis, Part 2: Why use Bayes?",https://www.sumsar.net/blog/2017/02/introduction-to-bayesian-data-analysis-part-two/,Bayes,0,0,"2022-05-23"
259,"Video Introduction to Bayesian Data Analysis, Part 3: How to do Bayes?",https://www.sumsar.net/blog/2017/05/introduction-to-bayesian-data-analysis-part-three/,Bayes,0,0,"2022-05-23"
260,"What's so hard about histograms?",https://tinlizzie.org/histograms/,visualisation,0,1,"2022-05-23"
261,"The Only Probability Cheatsheet You'll Ever Need",http://www.wzchen.com/probability-cheatsheet,probability,0,1,"2022-05-23"
262,"Formula Interface for ggplot2",https://cran.r-project.org/web/packages/ggformula/vignettes/ggformula.html,R,0,0,"2022-05-23"
263,"Pooling the polls with Bayesian statistics",http://freerangestats.info/blog/2017/06/24/oz-polls-statespace,Bayesian,0,0,"2022-05-23"
264,"What is the tidyverse?",https://rviews.rstudio.com/2017/06/08/what-is-the-tidyverse/,R,0,0,"2022-05-23"
265,"Tips and tricks for working with images and figures in R Markdown documents",http://www.zevross.com/blog/2017/06/19/tips-and-tricks-for-working-with-images-and-figures-in-r-markdown-documents/,R,0,0,"2022-05-23"
266,"All hail ggplot2—The code powering all those excellent charts is 10 years old",https://qz.com/1007328/all-hail-ggplot2-the-code-powering-all-those-excellent-charts-is-10-years-old/,R,0,0,"2022-05-23"
267,"learnr: Interactive Tutorials for R",https://rstudio.github.io/learnr/,R,0,0,"2022-05-23"
268,"Teach the tidyverse to beginners",http://varianceexplained.org/r/teach-tidyverse/,R,0,0,"2022-05-23"
269,"Starter tips on sharing data and analysis scripts",https://katherinemwood.github.io/post/data_sharing_tips,data,0,0,"2022-05-23"
270,"What readings should be included in a seminar on the philosophy of statistics, the replication crisis, causation, etc.?",https://statmodeling.stat.columbia.edu/2017/08/07/36285/,replication,0,0,"2022-05-23"
271,"R Package for Analyzing John Snow's 1854 Cholera Data",https://github.com/lindbrook/cholera,R,0,0,"2022-05-23"
272,"Data Visualization: A practical introduction",https://socviz.co/,R,0,1,"2022-05-26"
273,"Using causal graphs to understand missingness and how to deal with it",http://jakewestfall.org/blog/index.php/2017/08/22/using-causal-graphs-to-understand-missingness-and-how-to-deal-with-it/,missingdata,0,1,"2022-05-26"
274,"'One-size-fits-all' threshold for P values under fire",https://doi.org/10.1038/nature.2017.22625,hypothesis,0,0,"2022-05-26"
275,"Be careful not to control for a post-exposure covariate",https://www.rdatagen.net/post/be-careful/,regression,0,0,"2022-05-26"
276,"data in the spotlight",https://www.gabrielaplucinska.com/,visualisation,0,0,"2022-05-26"
277,"The Media Has A Probability Problem",https://fivethirtyeight.com/features/the-media-has-a-probability-problem/,probability,0,0,"2022-05-26"
278,"R release names",https://livefreeordichotomize.com/2017/09/28/r-release-names/,R,0,0,"2022-05-26"
279,"Data Viz Project",https://datavizproject.com/,visualisation,0,1,"2022-05-26"
280,"The Python Graph Gallery",https://www.python-graph-gallery.com/,Python,0,1,"2022-05-26"
281,"An Introduction to Hierarchical Modeling",http://mfviz.com/hierarchical-models/,multilevel,0,1,"2022-05-26"
282,"Small multiples for the German elections 2017",https://interaktiv.morgenpost.de/analyse-bundestagswahl-2017/data/btw17_analysis.html,R,0,0,"2022-05-26"
283,"Germany's election and the trouble with correlation",https://www.ft.com/content/94e3acec-a767-11e7-ab55-27219df83c97,correlation,0,0,"2022-05-26"
284,"Developing a data visualisation style",https://medium.com/@traffordDataLab/developing-a-data-visualisation-style-cd24f88fa59,R,0,0,"2022-05-26"
285,"4 Tools to Pick Your Chart Colors",https://flowingdata.com/2017/10/24/4-tools-to-pick-your-chart-colors/,visualisation,0,0,"2022-05-26"
286,"Introduction to Network Analysis with R",https://www.jessesadler.com/post/network-analysis-with-r/,R,0,0,"2022-05-26"
287,"Introduction to gghighlight: Highlight ggplot's Lines and Points with Predicates",https://yutani.rbind.io/post/2017-10-06-gghighlight/,R,0,0,"2022-05-26"
288,"How To Properly Preregister A Study",http://datacolada.org/64,replication,0,0,"2022-05-26"
289,"Understanding common misconceptions about p-values",http://daniellakens.blogspot.com/2017/12/understanding-common-misconceptions.html,hypothesis,0,1,"2022-05-27"
290,"Excel vs R: A Brief Introduction to R",https://www.jessesadler.com/post/excel-vs-r/,R,0,0,"2022-05-27"
291,"When did the golden age of The Simpsons end?",http://www.nathancunn.com/2017-10-26-simpsons-decline/,R,0,0,"2022-05-27"
292,"Data Visualization Graduate Course",https://curran.github.io/dataviz-course-archive/,visualisation,0,0,"2022-05-27"
293,"A Guide to Reproducible Code in Ecology and Evolution",https://www.britishecologicalsociety.org/wp-content/uploads/2017/12/guide-to-reproducible-code.pdf,replication,0,0,"2022-05-27"
294,"Data Organization in Spreadsheets",https://doi.org/10.1080/00031305.2017.1375989,data,0,1,"2022-05-28"
295,"Data science terminology",https://ubc-mds.github.io/resources_pages/terminology/,machinelearning,0,1,"2022-05-28"
296,"Using Big Data to Solve Economic and Social Problems",https://opportunityinsights.org/course/,data,0,0,"2022-05-28"
297,"Data Visualization for Political Scientists",https://felixhaass.github.io/dataviz_ggplot2/,R,0,0,"2022-05-28"
298,"Fundamentals of Data Visualization",https://clauswilke.com/dataviz/,books,0,1,"2022-05-29"
299,"Webcast: Machine Learning and Econometrics",https://www.aeaweb.org/conference/cont-ed/2018-webcasts,machinelearning,0,1,"2022-05-29"
300,"Quanteda tutorials",https://tutorials.quanteda.io/,textanalysis,0,1,"2022-05-29"
301,"Thinking Clearly About Correlations and Causation: Graphical Causal Models for Observational Data",https://doi.org/10.1177%2F2515245917745629,regression,0,1,"2022-05-29"
302,"Visualizing Incomplete and Missing Data",https://flowingdata.com/2018/01/30/visualizing-incomplete-and-missing-data/,missingdata,0,1,"2022-05-29"
303,"Analyze Survey Data for Free",http://asdfree.com/,R,0,0,"2022-05-29"
304,"Visualizing Outliers",https://flowingdata.com/2018/03/07/visualizing-outliers/,visualisation,0,1,"2022-05-29"
305,"What to consider when creating choropleth maps",https://blog.datawrapper.de/choroplethmaps/,spatial,0,1,"2022-05-29"
306,"Data: Sharing Is Caring",https://doi.org/10.1177/2515245918758319,data,0,1,"2022-05-29"
307,"Comprehensive list of color palettes available in R",https://github.com/EmilHvitfeldt/r-color-palettes,R,0,0,"2022-05-29"
308,"Generating codebooks in R",http://sandsynligvis.dk/2018/03/03/generating-codebooks-in-r/,R,0,0,"2022-05-29"
309,"Prime Hints For Running A Data Project In R",https://kkulma.github.io/2018-03-18-Prime-Hints-for-Running-a-data-project-in-R/,R,0,0,"2022-05-29"
310,"Statistical vignette of the day as a teaching tool",https://dynamicecology.wordpress.com/2018/03/19/statistical-vignette-of-the-day-as-a-teaching-tool/,teaching,0,0,"2022-05-29"
311,"ggplot2: How Geoms & Aesthetics ≈ Whipped Cream",https://trinkerrstuff.wordpress.com/2018/03/21/ggplot2-how-geoms-aesthetics-%E2%89%88-whipped-cream/,R,0,0,"2022-05-29"
312,"Animated Population Pyramids in R",https://kieranhealy.org/blog/archives/2018/04/08/animated-population-pyramids-in-r/,R,0,0,"2022-05-29"
313,"ML beyond Curve Fitting: An Intro to Causal Inference and do-Calculus",https://www.inference.vc/untitled/,machinelearning,0,1,"2022-05-30"
314,"Why not to use two axes, and what to use instead",https://blog.datawrapper.de/dualaxis/,visualisation,0,1,"2022-05-30"
315,"Clickbait-Corrected p-Value",https://xkcd.com/2001/,funny,0,1,"2022-05-30"
316,"Xenographics",https://xeno.graphics/,visualisation,0,0,"2022-05-30"
317,"Digging deeper: online resources for intermediate to advanced R users",https://edomt.github.io/Intermediate-Advanced-R/,R,0,0,"2022-05-30"
318,"R code for animated chord diagrams",https://guyabel.com/post/animated-directional-chord-diagrams/,R,0,0,"2022-05-30"
319,"Making a twitter dashboard with R",https://jsta.rbind.io/blog/making-a-twitter-dashboard-with-r/,R,0,0,"2022-05-30"
320,"What to consider when choosing colors for data visualization",https://blog.datawrapper.de/colors/,visualisation,0,0,"2022-05-30"
321,"A visual introduction to machine learning",http://www.r2d3.us/visual-intro-to-machine-learning-part-1/,machinelearning,0,1,"2022-05-31"
322,"From Data to Viz",https://www.data-to-viz.com/,visualisation,0,1,"2022-05-31"
323,"Fitting Bayesian Models using Stan and R",https://www.weirdfishes.blog/blog/fitting-bayesian-models-with-stan-and-r/,R,0,0,"2022-05-31"
324,"How to read a log scale: Growth rate",https://blog.datawrapper.de/weeklychart-logscale/,visualisation,0,0,"2022-05-31"
325,"How to read a log scale: The chart that can't start at zero",https://blog.datawrapper.de/weeklychart-logscale2/,visualisation,0,0,"2022-05-31"
326,"How to read a log scale: What Mike Bostock means",https://blog.datawrapper.de/weeklychart-logscale3/,visualisation,0,0,"2022-05-31"
327,"Bubble-grid-maps",https://jschoeley.github.io/2018/06/30/bubble-grid-map.html,R,0,0,"2022-05-31"
328,"If You Say Something Is “Likely,” How Likely Do People Think It Is?",https://hbr.org/2018/07/if-you-say-something-is-likely-how-likely-do-people-think-it-is,probability,0,0,"2022-05-31"
329,"Analyzing IMDb Data The Intended Way, with R and ggplot2",https://minimaxir.com/2018/07/imdb-data-analysis/,R,0,0,"2022-05-31"
330,"A compendium of methods and stats resources for (social) psychologists",https://cescup.ulb.be/a-compendium-of-useful-stats-pages-for-social-psychologists/,replication,0,0,"2022-05-31"
331,"Uncluttered Stata Graphs",https://gray.kimbrough.info/uncluttered-stata-graphs/,Stata,0,1,"2022-06-01"
332,"Mapping Sinclair Broadcast's reach",https://r-journalism.com/posts/2018-07-17-sf-sinclair-map/map/,R,0,0,"2022-06-01"
333,"Layered Presentation of Graphics with +aes() in ggplot2",https://evangelinereynolds.netlify.app/post/layered-presentation-of-graphics-with-aes-in-ggplot2/,R,0,0,"2022-06-01"
334,"The Basics of Bayesian Inference",https://www.boelstad.net/post/bayesian_statistics_introduction/,R,0,0,"2022-06-01"
335,"An Introduction to Markov Chain Monte Carlo Sampling",https://www.boelstad.net/post/mcmc_sampling_introduction/,R,0,0,"2022-06-01"
336,"tidybayes: Bayesian analysis + tidy data + geoms",http://mjskay.github.io/tidybayes/,R,0,0,"2022-06-01"
337,"DataViz Cheatsheet",https://policyviz.com/2018/08/07/dataviz-cheatsheet/,visualisation,0,0,"2022-06-01"
338,"Adding Parties' Government/Opposition Status to the Manifesto Project Dataset using ParlGov Data",https://manifesto-project.wzb.eu/tutorials/parlgov_merge,R,0,0,"2022-06-01"
339,"Guidelines for A/B Testing",https://hookedondata.org/guidelines-for-ab-testing/,experiments,0,0,"2022-06-01"
340,"Exploring ggplot2 boxplots - Defining limits and adjusting style",https://waterdata.usgs.gov/blog/boxplots/,R,0,0,"2022-06-01"
341,"Geocomputation with R",https://geocompr.robinlovelace.net/index.html,R,0,0,"2022-06-01"
342,"Election reporting: Which color for which party?",https://blog.datawrapper.de/partycolors/,visualisation,0,0,"2022-06-01"
343,"Election results in pink & blue",https://blog.datawrapper.de/weekly42-berlin-election-result-map/,visualisation,0,0,"2022-06-01"
344,"Text as Data Association",https://quanttext.com/2019/04/02/text-as-data-association/,R,0,0,"2022-06-02"
345,"R package for calculating poll of polls",https://github.com/mikkelkrogsholm/pollofpolls,R,0,0,"2022-06-02"
346,"Custom Themes in ggplot2",https://www.statworx.com/en/content-hub/blog/custom-themes-in-ggplot2,R,0,0,"2022-06-02"
347,"Declare and Diagnose Your Research Design",https://declaredesign.org/,R,0,0,"2022-06-02"
348,"Resources on Visualizing Uncertainty",https://docs.google.com/spreadsheets/d/1cQZr9Klki2g2cI-VNjv3A4DLg7uBtQvz3R7bn9dVfuA/edit,visualisation,0,0,"2022-06-02"
349,"p-hacker: Train your p-hacking skills!",https://www.shinyapps.org/apps/p-hacker/,hypothesis,0,0,"2022-06-02"
350,"Data Wrangling Part 1: Basic to Advanced Ways to Select Columns",https://suzan.rbind.io/2018/01/dplyr-tutorial-1/,R,0,0,"2022-06-02"
351,"Data Wrangling Part 2: Transforming your columns into the right shape",https://suzan.rbind.io/2018/02/dplyr-tutorial-2/,R,0,0,"2022-06-02"
352,"Data Wrangling Part 3: Basic and more advanced ways to filter rows",https://suzan.rbind.io/2018/02/dplyr-tutorial-3/,R,0,0,"2022-06-02"
353,"Data Wrangling Part 4: Summarizing and slicing your data",https://suzan.rbind.io/2018/04/dplyr-tutorial-4/,R,0,0,"2022-06-02"
354,"Label line ends in time series with ggplot2",https://drsimonj.svbtle.com/label-line-ends-in-time-series-with-ggplot2,R,0,0,"2022-06-02"
355,"The hacker's guide to uncertainty estimates",https://erikbern.com/2018/10/08/the-hackers-guide-to-uncertainty-estimates.html,R,0,0,"2022-06-02"
356,"Hands-On Programming with R",https://rstudio-education.github.io/hopr/,R,0,1,"2022-06-03"
357,"Introduction to Econometrics with R",https://www.econometrics-with-r.org/,R,0,1,"2022-06-03"
358,"Generating data to explore the myriad causal effects that can be estimated in observational data analysis",https://www.rdatagen.net/post/generating-data-to-explore-the-myriad-causal-effects/,R,0,0,"2022-06-03"
359,"Ask the Question, Visualize the Answer",https://flowingdata.com/2018/10/17/ask-the-question-visualize-the-answer/,visualisation,0,0,"2022-06-03"
360,"Statistical Rethinking with brms, ggplot2, and the tidyverse",https://bookdown.org/content/1850/,R,0,0,"2022-06-03"
361,"Twitter, political ideology & the 115th US Senate",https://www.jtimm.net/2018/11/03/twitter-political-ideology-and-the-115-us-senate/,R,0,0,"2022-06-03"
362,"You Can't Test Instrument Validity",https://p-hunermund.com/2018/10/30/you-cant-test-instrument-validity/,regression,0,0,"2022-06-03"
363,"Tidytext Tutorials",https://computational.journalism.wisc.edu/2018/11/16/tidytext-tutorials/,R,0,0,"2022-06-03"
364,"What's the best way to learn the programming language R? (Preferably, for free)",https://qz.com/1464525/whats-the-best-way-to-learn-the-programming-language-r-preferably-for-free/,R,0,0,"2022-06-03"
365,"Learning Statistics with R",https://learningstatisticswithr.com/,R,0,1,"2022-06-04"
366,"A biased tour of the uncertainty visualization zoo",https://www.mjskay.com/presentations/tapestry2018-uncertainty.pdf,visualisation,0,1,"2022-06-04"
367,"Survey Raking: An Illustration",https://datawookie.dev/blog/2018/12/survey-raking-an-illustration/,R,0,0,"2022-06-04"
368,"The 45 Best — And Weirdest — Charts We Made In 2018",https://fivethirtyeight.com/features/the-45-best-and-weirdest-charts-we-made-in-2018/,visualisation,0,0,"2022-06-04"
369,"The Year in Graphics",https://www.bloomberg.com/graphics/2018-in-graphics/,visualisation,0,0,"2022-06-04"
370,"Best Data Visualization Projects of 2018",https://flowingdata.com/2018/12/27/best-data-visualization-projects-of-2018/,visualisation,0,0,"2022-06-04"
371,"Topics in Econometrics: Advances in Causality and Foundations of Machine Learning",https://maxkasy.github.io/home/TopicsInEconometrics2019/,machinelearning,0,0,"2022-06-04"
372,"EDUC 263: Introduction to Data Management Using R",https://ozanj.github.io/rclass/resources/,R,0,0,"2022-06-04"
373,"How Do I? …(do that in R)",https://smach.github.io/R4JournalismBook/HowDoI.html,R,0,0,"2022-06-04"
374,"Text classification with tidy data principles",https://juliasilge.com/blog/tidy-text-classification/,R,0,0,"2022-06-04"
375,"gt: Easily Create Presentation-Ready Display Tables",https://gt.rstudio.com/,R,0,0,"2022-06-04"
376,"Text as Data",https://cbail.github.io/textasdata/Text_as_Data.html,R,0,0,"2022-06-04"
377,"Causal Inference: What If (the book)",https://www.hsph.harvard.edu/miguel-hernan/causal-inference-book/,causality,0,1,"2022-06-05"
378,"How the BBC Visual and Data Journalism team works with graphics in R",https://medium.com/bbc-visual-and-data-journalism/how-the-bbc-visual-and-data-journalism-team-works-with-graphics-in-r-ed0b35693535,R,0,1,"2022-06-05"
379,"DS-GA 3001.009: Special Topics in Data Science: Responsible Data Science",https://dataresponsibly.github.io/courses/spring19/,ethics,0,1,"2022-06-05"
380,"Keeping up to date with R news",https://masalmon.eu/2019/01/25/uptodate/,R,0,0,"2022-06-05"
381,"Half a dozen frequentist and Bayesian ways to measure the difference in means in two groups",https://www.andrewheiss.com/blog/2019/01/29/diff-means-half-dozen-ways/,R,0,0,"2022-06-05"
382,"tidylog",https://github.com/elbersb/tidylog,R,0,0,"2022-06-05"
383,"Here's why 2019 is a great year to start with R: A story of 10 year old R code then and now",https://jozef.io/r908-10-year-old-code/,R,0,0,"2022-06-05"
384,"Causal Data Science",https://medium.com/causal-data-science/causal-data-science-721ed63a4027,machinelearning,0,0,"2022-06-05"
385,"From Psychologist to Data Scientist",https://www.neurotroph.de/2019/01/from-psychologist-to-data-scientist/,academia,0,0,"2022-06-05"
386,"Causal Graphs Seminar, Summer 2018",http://julianschuessler.net/graphs2018.html,causality,0,0,"2022-06-05"
387,"R Coding Style Guide",https://irudnyts.github.io//r-coding-style-guide/,R,0,0,"2022-06-05"
388,"Explaining the 2016 Democratic Primary with Machine Learning",https://medium.com/@zachacrowell/explaining-the-2016-democratic-primary-with-machine-learning-bb1fe665c688,R,0,0,"2022-06-05"
389,"A guide to making your data analysis more reproducible",https://inundata.org/talks/rstd19/,replication,0,0,"2022-06-05"
390,"Exploring the multiplication table with R",https://solmos.netlify.app/post/2018-11-06-multiplication-table/multiplication-table-with-r/,R,0,0,"2022-06-05"
391,"An R Package for H.C. Andersens fairy tales",https://github.com/EmilHvitfeldt/hcandersenr,R,0,0,"2022-06-05"
392,"Understanding propensity score weighting",https://livefreeordichotomize.com/2019/01/17/understanding-propensity-score-weighting/,matching,0,0,"2022-06-05"
393,"R for Political Data",https://www.thecrosstab.com/categories/r-for-political-data/,R,0,0,"2022-06-06"
394,"Data Science Foundations: Know your data. Really, really, know it",https://towardsdatascience.com/data-science-foundations-know-your-data-really-really-know-it-a6bb97eb991c,data,0,0,"2022-06-06"
395,"P-values 101: An attempt at an intuitive but mathematically correct explanation",http://xeniaschmalz.blogspot.com/2019/02/p-values-101-attempt-at-intuitive-but.html,hypothesis,0,0,"2022-06-06"
396,"Merging Comparative Manifesto Project and ParlGov cabinet composition data at the party-level",https://haukelicht.github.io/merge-cmp-and-pgv-data/,R,0,0,"2022-06-06"
397,"Choropleth maps with R - the Belgian edition",https://www.woutervandooren.eu/post/20190222_map_rstat/,R,0,0,"2022-06-06"
398,"Web Data Scraping",https://github.com/CU-ITSS/Web-Data-Scraping-S2019,Python,0,0,"2022-06-06"
399,"Chidi's budget and utility: doing algebra and calculus with R and yacas",https://www.andrewheiss.com/blog/2019/02/16/algebra-calculus-r-yacas/,R,0,0,"2022-06-06"
400,"The New Heuristics",https://daniellakens.blogspot.com/2019/03/the-new-heuristics.html,replication,0,0,"2022-06-06"
401,"You Need to Start Branding Your Graphs. Here's How, with ggplot!",https://michaeltoth.me/you-need-to-start-branding-your-graphs-heres-how-with-ggplot.html,R,0,0,"2022-06-06"
402,"Mistakes, we've drawn a few",https://medium.economist.com/mistakes-weve-drawn-a-few-8cdd8a42d368,visualisation,0,1,"2022-06-07"
403,"Common statistical tests are linear models (or: how to teach stats)",https://lindeloev.github.io/tests-as-linear/,regression,0,1,"2022-06-07"
404,"Twenty rules for good graphics",https://robjhyndman.com/hyndsight/graphics/,visualisation,0,1,"2022-06-07"
405,"A data.table and dplyr tour",https://atrebas.github.io/post/2019-03-03-datatable-dplyr/,R,0,0,"2022-06-07"
406,"gganimate: The grammar of animation",https://slides.mitchelloharawild.com/wombat-gganimate/,R,0,0,"2022-06-07"
